name,sex
aba,K
abaca,K
abacan,K
abaç,K
abay,E
abayhan,E
abaza,K
abbas,E
abdal,E
abdi,E
abdullah,E
abdurrahman,E
abdülalim,E
abdülazim,E
abdülaziz,E
abdülbaki,E
abdülbari,E
abdülbasir,E
abdülbasit,E
abdülcabbar,E
abdülcebbar,E
abdülcelil,E
abdülcemal,E
abdülcevat,E
abdülezel,E
abdülferit,E
abdülfettah,E
abdülgaffar,E
abdülgaffur,E
abdülgafur,E
abdülgani,E
abdülhadi,E
abdülhak,E
abdülhakim,E
abdülhalik,E
abdülhalim,E
abdülhamit,E
abdülkadir,E
abdülkahhar,E
abdülkerim,E
abdüllatif,E
abdülmecit,E
abdülmelik,E
abdülmennan,E
abdülmetin,E
abdülnasır,E
abdülvahap,E
abdülvahit,E
abdürrahim,E
abdürrahman,E
abdürrauf,E
abdürreşit,E
abdürrezzak,E
abdüssamet,E
abdüssami,E
abdüsselam,E
abdüssemi,E
abdüssettar,E
abdüzzeki,E
abgül,K
abher,K
abıhayat,K
abır,E
abıru,K
abid,E
abide,K
abidin,E
abil,E
abir,E
abit,E
abiye,K
ablak,E
abraş,E
abruy,K
abuşka,E
abuzer,E
abuzettin,E
acabay,E
acabey,E
ağabay,E
ağcabey,E
akabay,E
akabey,E
akçabay,E
alabaş,E
alabay,E
alabegim,K
alabegüm,K
alabezek,K
almabanu,K
anabacı,K
anabörü,K
atabay,E
atabek,E
atabey,E
atabörü,E
ayaba,K
babacan,E
babaç,E
babayiğit,E
babür,E
babürşah,E
balaban,E
cabbar,E
cabir,E
çaba,E
çabar,E
farabi,E
gültab,K
hicabi,E
isabet,K
kabadayı,E
kaban,E
kabil,E
kamertab,K
karabaş,E
karabatak,E
karabay,E
karabet,E
karabey,E
karaboğa,E
karabörü,E
karabudun,E
karabuğday,E
karabuğra,E
karabulut,E
karabükey,E
karacabey,E
kayrabay,E
kocabaş,E
kocabey,E
mehabet,K
muhabbet,K
nabi,E
nabia,K
nabiye,K
necabet,E
necabettin,E
nursabah,K
nuşabe,K
olcabay,E
rabbani,E
rabi,E
rabia,K
rabih,E
saba,U
sabah,U
sabahat,K
sabahattin,E
sabahnur,K
sabar,E
sabbar,U
sabıka,K
sabır,K
sabih,E
sabiha,K
sabir,U
sabire,K
sabit,E
sabite,K
sabiye,K
sabri,E
sabrinnisa,K
sabriye,K
sabur,E
sabutay,E
sahabi,E
sarıcabay,E
şaban,E
şahabettin,E
tabende,K
tabgaç,E
türabi,E
yabalak,E
yaban,E
yabar,E
yabgu,E
yabız,E
yalabuk,E
yalazabay,E
zabit,E
zeynelabidin,E
aca,E
acahan,E
acar,U
acaralp,E
acarbegüm,K
acarbey,E
acarbike,K
acarbüke,K
acarer,E
acarhatun,K
acarkan,U
acarkatun,K
acarman,E
acaröz,E
acarsoy,E
acartürk,E
acatay,E
acıdaş,E
aclan,E
acun,E
acunal,E
acunalan,E
acunalp,E
acunbegim,K
acunbegüm,K
acunbike,K
acunbüke,K
acuner,E
acungüneş,K
acunışık,K
acunman,E
acunseven,E
aça,K
açalya,K
açangül,K
açelya,K
açıkalın,E
açıkel,E
açıker,E
açıkgün,E
açıl,E
açılay,K
açine,E
açkıngül,K
adahan,E
adak,U
adal,U
adalan,E
adalet,K
adalettin,E
adam,E
adamış,E
adanan,E
adanır,U
adar,U
adarkan,E
adasal,E
adaş,E
aday,E
adeviye,K
adıbelli,U
adıgün,E
adıgüzel,U
adın,E
adısanlı,E
adısönmez,E
adışah,K
adıvar,E
adıyahşi,E
adıyaman,E
adil,E
adile,K
adilhan,E
adlan,E
adlı,E
adlığ,E
adli,E
adnan,E
adni,E
adniye,K
adsız,E
adsoy,E
adviye,K
afacan,E
afak,U
afer,E
afet,K
affan,U
afi,K
afif,E
afife,K
afitap,K
afiye,K
afiyet,K
afra,K
afşar,E
afşin,E
agah,E
agil,E
aguş,K
ağa,E
ağacan,E
ağahan,E
ağahanım,K
ağahatun,K
ağakan,E
ağakatun,K
ağan,U
ağanbegim,K
ağanbegüm,K
ağanbike,K
ağanbüke,K
ağaner,E
ağaoğlu,E
ağar,E
ağarantan,E
ağaverdi,E
ağbacı,K
ağbegim,K
ağbegüm,K
ağbet,K
ağbilek,K
ağca,U
ağça,K
ağçelik,E
ağer,E
ağgül,K
ağın,E
ağırtaş,E
ağış,U
ağkız,K
ağnak,E
ağyar,E
ahen,E
ahenk,K
ahfeş,E
ahıska,E
ahi,E
ahmet,E
ahsen,U
ahter,U
ahu,K
aişe,K
ajda,K
ajlan,E
ak,K
aka,E
akad,E
akadlı,E
akağan,E
akal,E
akalan,E
akalın,U
akalp,E
akaltan,E
akan,E
akanay,U
akaner,E
akansu,E
akant,E
akanyıldız,E
akarca,E
akarçay,E
akarsel,E
akarsu,U
akartuna,E
akartürk,E
akasma,E
akasoy,E
akata,E
akatay,E
akay,U
akaydın,E
akbacı,K
akbal,U
akbaran,E
akbaş,E
akbaşak,U
akbatu,E
akbatur,E
akbay,E
akbayar,E
akbek,E
akbel,E
akbet,E
akbey,E
akbil,E
akbilge,E
akboğa,E
akbora,E
akboy,E
akbörü,E
akbudun,E
akbuğ,E
akbulut,E
akburak,E
akburç,E
akburçak,E
akcan,U
akcebe,E
akcivan,E
akça,U
akçael,E
akçagül,K
akçakan,E
akçakaya,E
akçakıl,E
akçakoca,E
akçal,E
akçalı,E
akçam,E
akçan,E
akçasu,U
akçay,E
akçer,E
akçığır,E
akçıl,U
akçınar,E
akçiçek,K
akçit,E
akçora,E
akdağ,E
akdal,E
akdamar,E
akdemir,E
akdeniz,E
akdes,U
akdik,E
akdiken,E
akdil,E
akdoğ,E
akdoğan,E
akdoğdu,E
akdoğmuş,E
akdoğu,E
akdolun,K
akdora,E
akdoru,E
akdoruk,E
akdöl,E
akduman,E
akdur,E
akdurmuş,E
akel,U
aker,E
akergin,E
akerman,E
akersan,E
akersoy,E
akgil,E
akgiray,E
akgöl,E
akgöze,E
akgüç,E
akgül,K
akgün,E
akgündüz,E
akgüner,E
akgüneş,U
akgüngör,U
akhan,E
akhanım,K
akhun,E
akı,E
akıalp,E
akıl,E
akılbek,E
akıllı,E
akıman,E
akın,E
akınal,E
akınalp,E
akıncı,E
akıncıbay,E
akıner,E
akıneri,E
akıntan,E
akibe,K
akide,K
akif,E
akife,K
akil,E
akile,K
akinci,K
akip,E
akipek,K
akkadın,K
akkan,E
akkar,K
akkaş,E
akkaya,E
akkaynak,E
akkemik,E
akkerman,E
akkılıç,E
akkın,E
akkız,K
akkor,K
akköz,E
akkurt,E
akkuş,E
akkutlu,K
akkuyaş,E
aklan,E
akmaç,E
akman,E
akmanalp,E
akmaner,E
akmaral,K
akmeriç,E
aknur,K
akol,K
akozan,E
akönder,E
akören,E
aköz,E
akpay,E
akpınar,U
akpolat,E
akpulat,E
aksal,E
aksan,E
aksarı,K
aksay,E
aksel,U
aksen,K
akser,E
akses,U
akseven,K
aksevil,K
aksın,U
aksoy,U
aksöğüt,E
aksu,U
aksun,E
aksuna,K
aksunar,E
aksuner,E
aksungur,E
aksülün,K
aksüyek,U
akşın,E
akşit,E
aktaç,U
aktalay,E
aktan,E
aktar,E
aktaş,E
aktay,E
aktekin,E
aktemür,E
aktı,E
aktimur,E
aktolga,E
aktolun,K
aktuğ,E
aktuna,U
aktunç,E
aktün,E
aktürk,E
akün,U
akünal,E
akvarol,E
akyel,E
akyıldız,U
akyiğit,E
akyipek,K
akyol,E
akyön,E
akyurt,E
akyürek,E
akyüz,E
ala,U
alaaddin,E
alaca,E
alacan,E
alaçam,E
alaçuk,E
aladoğan,E
alageyik,K
alagöz,K
alagün,K
alahan,E
alakız,K
alakoç,E
alakurt,E
alakuş,U
alamet,E
alan,E
alanalp,E
alanay,E
alanbay,E
alaner,E
alangoya,K
alangu,E
alanur,K
alapınar,K
alat,E
alatan,E
alataş,E
alatay,E
alay,E
alaybey,E
alayunt,K
alaz,U
albayrak,E
albeni,K
albora,E
alburak,E
alcan,E
alçık,E
alçın,E
alçınsu,E
alçiçek,K
alçin,K
aldemir,E
aldeniz,K
aldoğan,E
alem,E
alemdar,E
alemşah,K
alemşah,U
alemtap,K
alev,K
alevnaz,K
algan,E
algın,E
algış,K
algu,E
algun,E
algur,E
algül,K
algün,U
alhan,E
alıcı,E
alım,K
alımlı,K
alıncak,K
alışık,U
alışın,K
ali,E
alican,E
alihan,E
alika,K
alim,E
alime,K
alipek,K
alisa,K
alise,K
aliş,E
alişah,E
alişan,E
aliyar,E
aliye,K
alkan,U
alkaş,E
alkılıç,E
alkım,U
alkın,E
alkış,E
alkoç,E
alkor,U
alköz,K
alkun,E
allahverdi,E
allı,K
allıkız,K
almagül,K
almıla,U
almila,K
almile,K
almula,K
alnar,E
alnıaçık,E
alnıak,E
alp,E
alpagu,E
alpağan,E
alpak,E
alpar,E
alparslan,E
alpartun,E
alpaslan,E
alpat,E
alpata,E
alpay,E
alpaydın,E
alpayer,E
alpbilge,E
alpçetin,E
alpdemir,E
alpdoğan,E
alper,E
alperen,E
alpergin,E
alpermiş,E
alpertunga,E
alpgiray,E
alphan,E
alpkan,E
alpkanat,E
alpkartal,E
alpkın,E
alpkutlu,E
alpkülük,E
alpman,E
alpnur,K
alpoğan,E
alpsoy,E
alpsü,E
alptekin,E
alptoğan,E
alptuğ,E
alpyürek,E
alpyürük,E
alsan,U
alsancak,E
alsevin,K
alsoy,U
alsu,K
altaç,U
altan,U
altaner,E
altaş,E
altav,E
altay,E
altemür,E
alten,E
altın,U
altınay,U
altınbaran,E
altınbaş,E
altınbaşak,K
altınbay,E
altınbike,K
altınçiçek,K
altındal,K
altınel,E
altıner,E
altıngül,K
altınhan,E
altınhanım,K
altınhatun,K
altınışık,U
altınışın,U
altıniz,U
altınkaya,E
altınkılıç,E
altınkız,K
altınnur,K
altınok,E
altınöz,E
altınsaç,K
altınsoy,E
altıntaç,U
altıntaş,E
altıntop,E
altıntuğ,E
altoğan,E
altop,E
altuğ,E
altun,E
altuna,E
altunay,E
altunbaş,E
altuncan,K
altunç,E
altunçağ,E
altuner,E
altunhan,E
altuntaş,E
alyipek,K
amaç,E
amanullah,E
amber,K
amil,E
amile,K
amine,K
amir,E
amiran,K
amire,K
amre,K
anadolu,E
anahanım,K
anakadın,K
anakız,K
anar,K
anargül,K
anber,K
ancı,E
ançıbay,E
andaç,U
andak,E
andelip,U
andıç,E
andiç,E
angı,E
angıl,E
angın,U
angış,E
angıt,E
anı,E
anık,E
anıl,U
anıt,E
anka,K
anlı,E
annak,E
ant,E
apa,E
apak,E
apakhan,E
apaydın,E
aracı,E
arafat,E
aral,U
aran,U
aras,E
arat,E
araz,U
arbaş,E
arbay,E
arbek,E
arca,E
arcan,E
arda,U
ardahan,E
ardemir,E
ardıç,E
ardıl,E
arefe,K
arel,E
arer,E
argana,K
argın,E
argu,E
arguç,E
argüden,E
argüder,E
argün,E
arhan,E
arı,U
arıbal,E
arıbaş,E
arıboğa,E
arıca,E
arıcan,U
arıç,U
arıel,U
arıer,E
arığ,E
arıhan,E
arık,E
arıkal,E
arıkan,E
arıkboğa,E
arıker,E
arıkhan,E
arıkiz,E
arıkol,E
arıkut,E
arıl,E
arıman,E
arın,U
arınç,U
arınık,E
arıpınar,U
arısal,E
arısan,E
arısoy,E
arısu,U
arış,E
arıtan,E
arıtaş,E
arıyüz,E
ari,E
arif,E
arife,K
arik,E
arkadaş,E
arkan,E
arkay,K
arkın,U
arkış,E
arkoç,E
arkun,E
arkut,E
arlan,E
armağan,U
arman,U
armanç,K
arna,E
arol,E
arpad,E
arpağ,E
arpak,E
arpınar,E
arsal,U
arsan,E
arslan,E
arslaner,E
arsoy,E
artaç,E
artam,E
artan,E
artık,E
artuç,E
artuk,E
artun,E
artunç,E
artut,E
aru,U
arukan,E
arukız,K
aryüz,E
arzık,E
arziye,K
arzu,K
arzugül,K
arzuhan,K
arzum,K
asaf,E
asal,E
asalbegim,K
asalbegüm,K
asalet,U
asan,E
asan,K
asena,K
asfer,K
ası,E
asıf,E
asılbanu,K
asılgül,K
asım,E
asıma,K
asil,E
asile,K
asime,K
asimegül,K
asiye,K
aslan,E
aslaner,E
aslanhan,E
aslı,K
aslıbey,E
aslıgül,K
aslıhan,U
aslım,K
aslınur,K
asliye,K
asma,K
asri,E
asu,U
asude,K
asuman,K
asutay,E
asya,K
asye,K
aşa,K
aşan,E
aşcır,E
aşır,E
aşina,K
aşir,E
aşkan,E
aşkım,K
aşkın,U
aşkınay,E
aşkıner,E
ata,E
ata,E
ataan,E
atacan,E
ataç,E
atadan,E
ataergin,E
atagül,K
atagün,E
atahan,E
atak,E
atakan,E
ataker,E
atakul,E
atakurt,E
atakut,E
atalan,E
atalay,E
atalmış,E
ataman,E
atambay,E
atamer,E
atamtürk,E
ataner,E
atanur,U
ataol,E
ataöv,E
atasagun,E
atasan,E
atasay,E
atasev,E
ataseven,E
atasever,E
atasevin,E
atasoy,E
atasü,E
atatöre,E
atatuğ,E
atatüre,E
atatürk,E
ataullah,E
ataün,E
atay,E
ateş,E
atfi,E
atgun,E
atıf,E
atıfa,K
atıfe,K
atıl,E
atılay,U
atılgan,E
atız,E
atik,E
atila,E
atilla,E
atime,K
atiye,K
atlan,E
atlas,K
atlı,E
atlığ,E
atlıhan,E
atmaca,E
atom,E
attila,E
atuf,E
avar,E
avcı,E
avhan,E
avkan,E
avni,E
avniye,K
avşar,E
avunç,U
ay,U
aya,K
ayaça,K
ayal,K
ayalp,E
ayaltın,U
ayana,K
ayanç,E
ayanfer,K
ayas,U
ayasun,K
ayaşan,K
ayata,E
ayataç,U
ayaydın,E
ayaz,E
aybala,K
aybanu,K
aybar,E
aybars,E
aybaş,E
aybay,E
aybegim,K
aybegüm,K
aybek,E
ayben,K
aybeniz,K
ayberk,E
aybet,K
aybey,E
aybige,K
aybike,K
aybir,K
aybirgen,K
ayboğa,E
aybora,E
aybüge,K
aybüke,K
ayca,K
aycagül,K
aycahan,K
aycan,U
aycennet,K
ayceren,K
aycıl,E
aycihan,E
ayça,K
ayçağ,K
ayçetin,E
ayçıl,K
ayçiçek,K
ayçil,K
ayçolpan,K
ayçulpan,K
ayda,K
aydagül,K
aydan,K
aydanarı,K
aydanur,K
aydar,U
aydemir,E
aydeniz,U
aydenk,K
aydın,U
aydınalp,E
aydınay,U
aydınbay,E
aydınbey,E
aydınel,E
aydıner,E
aydınol,E
aydıntan,E
aydıntuğ,E
aydınyol,E
aydil,K
aydilek,K
aydinç,U
aydoğan,U
aydoğdu,E
aydoğmuş,E
aydolu,K
aydolun,U
aydonat,E
ayduru,K
ayet,E
ayetullah,E
ayfer,K
ayferi,K
ayferim,K
aygen,K
aygerim,K
aygök,K
aygöl,K
aygönenç,K
aygönül,K
aygut,E
aygutalp,E
aygül,K
aygüler,K
aygülhan,K
aygümüş,K
aygün,U
aygüner,E
aygünkız,K
aygür,K
aygüzel,K
ayhan,U
ayhanım,K
ayhatun,K
ayık,E
ayım,K
ayımbet,K
ayımşa,K
ayışığı,K
ayışını,K
ayilkin,K
aykaç,E
aykal,U
aykan,U
aykaş,K
aykatun,K
aykın,E
aykız,K
aykönül,K
aykul,E
aykurt,E
aykut,U
aykutalp,E
aykutlu,E
aykün,K
ayla,K
aylan,U
aylanur,K
aylin,K
ayman,E
aymaral,K
aymelek,K
aymete,E
aymutlu,E
ayna,K
aynagül,K
aynıfer,K
aynımah,K
ayni,E
aynisa,K
aynişah,K
ayniye,K
aynur,K
aypar,E
aypare,K
aypars,E
ayperi,K
aypınar,K
aypolat,E
ayral,U
ayrıl,E
aysal,U
aysan,U
aysel,K
ayselen,K
aysema,K
aysen,K
ayser,K
aysere,K
ayseren,K
aysev,U
ayseven,K
aysever,E
aysevil,K
aysevim,K
aysevin,E
aysılu,K
aysın,U
aysim,K
aysima,K
aysine,K
aysoy,U
aysu,U
aysuda,K
aysultan,K
aysun,U
aysuna,K
aysunar,U
aysunay,K
aysungur,E
aysü,E
ayşan,U
ayşe,K
ayşecan,K
ayşedudu,K
ayşegül,K
ayşehan,K
ayşen,K
ayşenur,K
ayşıl,K
ayşın,K
ayşim,K
ayşin,K
ayşirin,K
ayşöhret,K
aytaç,U
aytan,U
aytar,E
aytek,U
aytekin,E
aytemiz,U
aytemur,E
ayten,K
ayterim,K
aytış,E
aytigin,E
aytimur,E
aytirim,K
aytok,E
aytolun,U
aytop,U
aytöre,U
aytöz,K
aytuğ,U
aytuna,U
aytunca,E
aytunç,E
aytunga,E
aytutkun,K
aytül,K
aytün,U
aytürk,U
ayulduz,K
ayülger,K
ayülker,K
ayün,E
ayvaz,E
ayver,K
ayverdi,U
ayyalap,K
ayyalın,K
ayyarkın,U
ayyaruk,U
ayyıldız,U
ayyuca,K
ayyüce,U
ayyüz,K
ayzıt,K
ayzühre,K
azade,K
azadi,E
azam,E
azamet,E
azamettin,E
azat,E
azelya,K
azer,U
azim,E
azime,K
aziz,E
azize,K
azmi,E
azmidil,K
azmun,E
aznavur,E
azra,K
azrak,E
azze,K
bacı,K
bade,K
badegül,K
badiye,K
bağatur,E
bağdaç,E
bağdagül,K
bağdaş,E
bağır,E
bağış,E
bağışhan,E
bağlan,K
baha,E
bahadır,E
bahadırhan,E
bahai,E
bahar,K
bahattin,E
bahir,E
bahise,K
bahri,E
bahriye,K
bahşı,E
bahtınur,K
bahtıser,K
bahtışen,K
bahti,E
bahtiyar,U
bakanay,U
bakır,E
bakırhan,E
baki,E
bakinaz,K
bakiye,K
baksı,E
bala,E
bala,E
balabey,E
balaman,E
balamir,E
balatekin,E
balatürk,E
balaz,E
balbal,E
balbay,E
balbey,E
balca,K
balcan,E
baldan,K
baldemir,E
baler,E
balhan,E
balı,E
balıbaş,E
balıbey,E
balım,U
balın,K
balibey,E
balk,E
balkan,E
balkı,U
balkın,K
balkır,U
balkış,E
balkız,K
balkoç,E
ballı,K
balsan,E
balsarı,K
balşeker,K
baltaş,E
bandak,E
bangu,E
banu,K
banuhan,K
barak,E
baran,E
baranalp,E
baranbilge,E
baransel,E
baray,E
barbaros,E
barça,E
barçak,E
barçın,U
barım,E
barın,E
barış,U
barışcan,E
baria,K
barik,E
barika,K
bariz,E
barkan,E
barkın,U
barlas,E
barlık,E
bars,E
barsbay,E
barsbey,E
bartu,E
basa,E
basak,E
basım,E
basıra,K
basir,E
basiret,K
baskak,E
baskan,E
baskın,E
basri,E
basriye,K
basut,E
başağa,E
başak,K
başal,E
başar,U
başargan,E
başarman,E
başat,E
başay,U
başaydın,E
başbay,E
başbuğ,E
başçık,K
başdemir,E
başdoğan,E
başeğmez,E
başel,E
başer,E
başhan,E
başkal,E
başkan,E
başkara,E
başkaya,E
başkaynak,E
başkur,E
başkurt,E
başkut,E
başman,E
başok,E
başol,E
başöz,E
başsoy,E
baştaş,E
baştemir,E
baştugay,E
baştuğ,E
baştürk,E
batı,U
batıbay,E
batıbey,E
batıcan,E
batıhan,E
batır,E
batıray,E
batırhan,E
battal,E
batu,E
batucem,E
batuhan,E
batur,E
baturalp,E
baturay,E
baturhan,E
bayar,E
baybars,E
baybaş,E
baybek,E
baybora,E
baybörü,E
baycan,E
bayça,E
baydoğan,E
baydu,E
baydur,E
bayduralp,E
bayer,E
bayezit,E
baygüç,E
bayhan,E
bayhun,E
bayık,E
bayın,E
bayındır,E
bayır,E
bayırhan,E
baykal,E
baykam,E
baykan,E
baykara,E
baykır,E
baykoca,E
baykor,E
baykul,E
baykurt,E
baykut,E
baykutay,E
baylan,U
bayman,E
bayol,E
bayrak,E
bayraktar,E
bayram,E
bayrı,E
bayru,E
bayrualp,E
bayrubay,E
bayruhan,E
bayruk,E
baysal,U
baysan,E
baysoy,E
baysu,E
baysungur,E
baytal,E
baytaş,E
baytekin,E
baytimur,E
baytok,E
baytugay,E
baytüze,E
baytüzün,E
bayuk,E
bayülken,E
bayyiğit,E
bedia,K
bedirhan,E
bedirnisa,K
bedreka,K
behnan,E
behnane,K
behram,E
behzat,E
bekata,E
bekbars,E
bekbay,E
beksan,E
bektaş,E
beleda,E
bellisan,E
belma,K
benal,E
benam,E
benan,U
benay,K
benazir,E
bengialp,E
bengibay,E
bengisan,U
bengitaş,E
bengühan,K
benian,K
berat,U
bergüzar,K
beria,K
berkal,E
berkan,E
berkant,E
berkay,E
berkkan,E
berkman,E
berksal,E
berksan,E
berksay,E
berktan,E
berna,U
berrak,K
berran,U
bertan,E
besalet,U
besamet,K
besat,E
beşaret,U
beşarettin,E
betülay,K
beyaz,K
beyazıt,E
beybars,E
beybolat,E
beycan,E
beyda,E
beydağ,E
beydaş,E
beyhan,U
beyhatun,K
beykal,E
beykan,E
beykara,E
beylan,K
beysan,E
beytullah,E
beyza,K
beyzade,E
beyzat,E
bican,E
bidar,K
bidayet,K
bihan,K
bilan,E
bilay,U
bilbaşar,E
bilbay,E
bileda,E
bilgealp,E
bilgebay,E
bilgecan,K
bilgehan,U
bilgekağan,E
bilgekan,E
bilgetay,E
bilgihan,E
bilgivar,K
bilgütay,E
bilhan,U
bilkan,E
bilsay,E
biltaş,E
biltay,E
bilyap,E
binal,E
binali,E
binalp,E
binan,E
binat,E
binay,U
binbaşar,E
binbay,E
bindal,E
binhan,K
binkan,E
binnaz,K
binyaşar,E
biran,E
birant,E
biray,U
bircan,U
birdal,U
birhan,U
birkan,E
birnaz,K
birsan,U
birtan,E
birtane,K
boğa,E
boğaç,E
boğaçhan,E
boğahan,E
boğataş,E
boğatay,E
boğatekin,E
boğatır,E
boğatimur,E
bolat,E
bolcan,E
bolgan,E
bolhan,E
bolkan,E
bora,E
borahan,E
borak,E
borakan,E
borakhan,E
boran,E
boranalp,E
boranbay,E
boransü,E
borataş,E
boratav,E
boratay,E
boray,E
borkan,E
boyar,E
boydak,E
boydaş,E
boylan,E
boynak,E
boyraz,E
boysal,E
boysan,E
bozan,E
bozat,E
bozay,E
bozbağ,E
bozbala,E
bozbaş,E
bozbay,E
bozbora,E
bozca,E
bozdağ,E
bozdoğan,E
bozhan,E
bozkan,E
bozkara,E
bozkaya,E
bozlak,E
bozokay,E
boztaş,E
bölükbaşı,E
börübars,E
börübay,E
börühan,E
börükan,E
bucak,E
budak,E
budunal,E
budunalp,E
buğday,K
buğra,E
buğrahan,E
bukay,E
bulak,E
bulgan,E
bulgubay,E
bulgucan,E
bulgunoyan,E
bulutay,E
buminhan,E
burak,E
burçak,U
burçhan,E
burhan,E
burhanettin,E
burkay,E
burukbay,E
buyan,E
buyrukalp,E
buyrukata,E
buyrukbay,E
buyrukhan,E
bükay,E
büldan,K
bünyamin,E
büran,E
bürkan,U
bürran,K
büşra,K
cafer,E
cahide,K
cahit,E
caize,K
calibe,K
calp,E
can,U
cana,K
canal,U
canalp,E
canaltay,E
canan,U
canane,K
canaş,K
canat,E
canay,U
canaydın,E
canbay,E
canbek,E
canberk,E
canbey,E
canbolat,E
canbulat,E
canda,E
candan,U
candaner,E
candar,E
candaş,U
candeğer,U
candemir,E
candoğan,E
canel,U
caner,E
canfeda,K
canfer,E
canfes,K
canfeza,K
canfidan,K
canfide,K
cangiray,E
cangül,K
cangün,U
cangür,E
canhanım,K
canıpek,K
canik,K
canip,E
canipek,K
cankan,E
cankat,U
cankaya,E
cankılıç,E
cankız,K
cankoç,E
cankorur,E
cankurt,E
cankut,E
cannur,U
canol,E
canören,E
canöz,U
canözen,K
canözlem,K
canperver,K
canpolat,E
canrüba,K
cansal,E
cansay,E
cansel,U
cansen,U
canser,U
canses,K
cansev,K
canseven,U
cansever,U
cansın,U
cansoy,U
cansu,U
cansun,U
cansunar,U
cansunay,E
cansuner,E
cantaş,E
cantekin,E
canten,K
cantez,E
cantürk,E
canyurt,E
caran,E
carim,E
carullah,E
cavidan,K
cavit,E
cavlı,E
cavuldur,E
caymaz,E
cazibe,K
cazim,E
cazip,E
cebbar,E
cebealp,E
cebrail,E
cefa,E
celilay,E
cemal,E
cemaleddin,E
cemalettin,E
cemalullah,E
cemşah,E
cenan,E
cenani,E
cenap,E
cengizhan,E
cerullah,E
cevahir,U
cevat,E
cevval,U
cevza,K
ceyda,K
ceydahan,K
ceyhan,U
cezayir,E
cihan,U
cihanbanu,K
cihandar,E
cihandide,E
cihanefruz,E
cihaner,E
cihanfer,K
cihangir,E
cihangül,K
cihani,E
cihanmert,E
cihannur,U
cihanşah,E
cihat,E
cilvenaz,K
cilvesaz,K
civan,E
civanbaht,E
civanmert,E
civanşir,E
coşan,E
coşar,E
coşkunay,E
cuma,E
cumali,E
cura,E
cündullah,E
çadır,E
çağ,E
çağa,E
çağaçan,E
çağaçar,E
çağakan,E
çağan,E
çağanak,E
çağatay,E
çağay,E
çağbay,E
çağdaş,U
çağıl,U
çağıltı,E
çağın,U
çağır,E
çağkan,E
çağla,U
çağlak,U
çağlam,E
çağlan,E
çağlar,U
çağlasın,U
çağlayan,U
çağlayangil,E
çağlayantürk,E
çağlı,E
çağman,E
çağnur,K
çağrı,U
çağrıbey,E
çağrınur,K
çağveren,E
çakan,E
çakar,E
çakıl,E
çakım,E
çakın,E
çakır,U
çakırbey,E
çakırca,E
çakırer,E
çakmak,E
çakman,E
çakmur,E
çalapkulu,E
çalapöver,E
çalapverdi,E
çalgan,E
çalıkbey,E
çalıkuşu,K
çalım,U
çalın,E
çalış,E
çalışkan,U
çalkan,E
çalkara,E
çalkın,E
çaltı,E
çam,E
çamak,E
çambel,E
çamer,E
çamok,E
çandar,E
çandarlı,E
çanga,E
çangal,E
çankara,E
çankaya,E
çapan,E
çapaner,E
çapar,E
çapın,E
çapkan,E
çarlan,E
çarman,E
çav,E
çavaş,E
çavdar,E
çavdur,E
çavlan,E
çavlı,E
çavuldur,E
çavuş,E
çaydam,E
çaydamar,E
çayhan,E
çaykara,E
çaylak,E
çaylan,U
çaynak,E
çelikbaş,E
çelikhan,E
çelikkan,E
çelikkanat,E
çelikkaya,E
çeliktan,E
çeliktaş,E
çelikyay,E
çeşminaz,K
çetinalp,E
çetinay,E
çetinkaya,E
çetintaş,E
çevikcan,E
çıda,E
çıdal,E
çıdam,E
çıdamlı,E
çığa,E
çığal,E
çınak,E
çınar,U
çınay,E
çıray,E
çıtak,E
çıtanak,E
çilhan,K
çilhanım,K
çiltay,E
çimnaz,K
çintan,E
çintay,E
çiray,E
çoban,E
çobanyıldızı,K
çoğa,E
çoğahan,E
çoğan,E
çoğaş,E
çoğay,E
çokan,E
çokar,E
çokay,E
çokman,E
çolak,E
çolpan,U
çopar,E
çopuralp,E
çora,E
çorak,E
çoturay,E
çuğa,E
çulpan,E
çuvaş,E
dadak,E
dadaş,E
dağ,E
dağa,E
dağaşan,E
dağdelen,E
dağhan,E
dağtekin,E
dai,E
daim,E
daime,K
dal,U
dalan,E
dalay,E
dalayer,E
dalbaş,E
dalboğa,E
dalda,E
daldal,E
daldiken,E
dalgıç,E
dalım,E
dalkılıç,E
dalkoç,E
dalokay,E
daltekin,E
dalyan,E
damar,E
damla,K
danış,U
danışman,E
daniş,E
danişment,E
danyal,E
dara,E
darcan,E
darga,E
daver,E
davran,E
davut,E
daya,K
dayahatun,K
dayanç,E
dayar,E
daye,K
dayı,E
daylak,E
deha,U
dehan,K
delikan,E
delikanlı,E
demirağ,E
demiralp,E
demiray,E
demirbağ,E
demirbaş,E
demirboğa,E
demircan,E
demirçay,E
demirhan,E
demirkan,E
demirkaya,E
demirkıran,E
demirman,E
demirşah,E
demirtaş,E
demirtav,E
demirtay,E
demokan,E
denizalp,E
denizcan,E
denizhan,U
denizman,E
denktaş,E
derman,U
dervişani,E
dervişhan,E
derya,U
deryadil,E
deryanur,K
devran,U
diba,K
diclehan,K
didar,K
dikalp,E
dikay,E
dikbaş,E
dikbay,E
dikboğa,E
dikçam,E
dikdal,E
diktaş,E
dila,K
dilara,K
dilay,K
dilbaz,K
